interval,output,model_id,model_label,model_theory,model_colour,timbre_label
3.65,0.6914628896192639,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6505005005005002,0.6915440268430277,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.651001001001001,0.691626021253165,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6515015015015013,0.6917088813922307,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.652002002002002,0.6917926158407625,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6525025025025024,0.6918772332157821,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6530030030030027,0.6919627421692495,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6535035035035035,0.6920491513864513,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.654004004004004,0.6921364695843318,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6545045045045046,0.6922247055097688,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.655005005005005,0.6923138679377778,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6555055055055052,0.692403965669668,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.656006006006006,0.692495007531128,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6565065065065063,0.6925870023702505,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.657007007007007,0.6926799590554958,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6575075075075074,0.69277388647359,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6580080080080077,0.6928687935273597,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6585085085085085,0.6929646891335002,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.659009009009009,0.6930615822202834,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6595095095095096,0.6931594817251939,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.66001001001001,0.693258396592506,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6605105105105102,0.6933583357707882,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.661011011011011,0.6934593082103478,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6615115115115113,0.6935613228606055,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.662012012012012,0.6936643886674031,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6625125125125124,0.6937685145702478,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6630130130130127,0.6938737094994893,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6635135135135135,0.6939799823734278,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.664014014014014,0.6940873420953626,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6645145145145146,0.6941957975505649,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.665015015015015,0.6943053576031988,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6655155155155152,0.6944160310931621,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.666016016016016,0.6945278268328773,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6665165165165163,0.6946407536040071,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.667017017017017,0.6947548201541155,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6675175175175174,0.6948700351932602,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6680180180180177,0.6949864073905275,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6685185185185185,0.6951039453705042,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.669019019019019,0.6952226577096919,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6695195195195196,0.6953425529328641,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.67002002002002,0.6954636395093611,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6705205205205202,0.6955859258493332,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.671021021021021,0.6957094202999298,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6715215215215213,0.6958341311414339,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.672022022022022,0.6959600665833442,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6725225225225224,0.6960872347604142,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6730230230230227,0.6962156437286359,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
3.6735235235235235,0.6963453014611799,Milne13,Milne (2013),harmonicity,#11A3FF,Pure tones
